SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
03/19/2023 09:40:43.126, 03/19/2023 09:40:43.072, 4.15409e+0, 0.00000e+0, 9.73349e+1, 0.00000e+0, 2.13597e+0, 0.00000e+0, 1.55020e+2, 0.00000e+0, 4.84222e+2, 0.00000e+0, 2.13630e+0, 0.00000e+0, 4.84297e+2, 0.00000e+0, 5.06424e+2, 0.00000e+0, 2.42714e+1, 0.00000e+0, 2.76356e+1, 0.00000e+0, 3.80635e+0, 0.00000e+0, 3.28720e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:44.124, 03/19/2023 09:40:44.066, 4.15370e+0, 0.00000e+0, 9.72762e+1, 0.00000e+0, 2.13455e+0, 0.00000e+0, 1.27907e+2, 0.00000e+0, 4.80907e+2, 0.00000e+0, 2.13482e+0, 0.00000e+0, 4.80969e+2, 0.00000e+0, 5.06716e+2, 0.00000e+0, 2.42678e+1, 0.00000e+0, 2.76498e+1, 0.00000e+0, 3.80696e+0, 0.00000e+0, 3.28725e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:45.119, 03/19/2023 09:40:45.062, 4.15414e+0, 0.00000e+0, 9.73418e+1, 0.00000e+0, 2.13640e+0, 0.00000e+0, 2.90735e+2, 0.00000e+0, 4.76121e+2, 0.00000e+0, 2.13702e+0, 0.00000e+0, 4.76260e+2, 0.00000e+0, 5.06447e+2, 0.00000e+0, 2.42738e+1, 0.00000e+0, 2.76455e+1, 0.00000e+0, 3.80697e+0, 0.00000e+0, 3.28732e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:46.113, 03/19/2023 09:40:46.055, 4.15309e+0, 0.00000e+0, 9.71856e+1, 0.00000e+0, 2.13617e+0, 0.00000e+0, 1.25953e+2, 0.00000e+0, 4.72702e+2, 0.00000e+0, 2.13644e+0, 0.00000e+0, 4.72762e+2, 0.00000e+0, 5.06631e+2, 0.00000e+0, 2.42761e+1, 0.00000e+0, 2.76751e+1, 0.00000e+0, 3.80760e+0, 0.00000e+0, 3.28644e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:47.105, 03/19/2023 09:40:47.051, 4.15326e+0, 0.00000e+0, 9.72110e+1, 0.00000e+0, 2.13423e+0, 0.00000e+0, 2.45732e+2, 0.00000e+0, 4.68383e+2, 0.00000e+0, 2.13476e+0, 0.00000e+0, 4.68498e+2, 0.00000e+0, 5.06521e+2, 0.00000e+0, 2.42785e+1, 0.00000e+0, 2.76551e+1, 0.00000e+0, 3.80641e+0, 0.00000e+0, 3.28681e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:48.140, 03/19/2023 09:40:48.044, 4.15354e+0, 0.00000e+0, 9.72528e+1, 0.00000e+0, 2.13280e+0, 0.00000e+0, 1.00789e+2, 0.00000e+0, 4.68249e+2, 0.00000e+0, 2.13302e+0, 0.00000e+0, 4.68296e+2, 0.00000e+0, 5.06552e+2, 0.00000e+0, 2.42883e+1, 0.00000e+0, 2.76838e+1, 0.00000e+0, 3.80655e+0, 0.00000e+0, 3.28674e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:49.102, 03/19/2023 09:40:49.039, 4.15404e+0, 0.00000e+0, 9.73273e+1, 0.00000e+0, 2.12988e+0, 0.00000e+0, 2.01128e+2, 0.00000e+0, 4.67256e+2, 0.00000e+0, 2.13031e+0, 0.00000e+0, 4.67350e+2, 0.00000e+0, 5.06524e+2, 0.00000e+0, 2.42879e+1, 0.00000e+0, 2.76709e+1, 0.00000e+0, 3.80697e+0, 0.00000e+0, 3.28734e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:50.095, 03/19/2023 09:40:50.034, 4.15317e+0, 0.00000e+0, 9.71984e+1, 0.00000e+0, 2.12690e+0, 0.00000e+0, 1.65950e+2, 0.00000e+0, 4.69867e+2, 0.00000e+0, 2.12725e+0, 0.00000e+0, 4.69945e+2, 0.00000e+0, 5.06521e+2, 0.00000e+0, 2.42987e+1, 0.00000e+0, 2.77229e+1, 0.00000e+0, 3.80719e+0, 0.00000e+0, 3.28655e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:51.081, 03/19/2023 09:40:51.028, 4.15313e+0, 0.00000e+0, 9.71913e+1, 0.00000e+0, 2.12425e+0, 0.00000e+0, 1.81612e+1, 0.00000e+0, 4.73392e+2, 0.00000e+0, 2.12429e+0, 0.00000e+0, 4.73400e+2, 0.00000e+0, 5.06558e+2, 0.00000e+0, 2.43000e+1, 0.00000e+0, 2.76699e+1, 0.00000e+0, 3.80587e+0, 0.00000e+0, 3.28760e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:52.082, 03/19/2023 09:40:52.023, 4.15310e+0, 0.00000e+0, 9.71878e+1, 0.00000e+0, 2.12400e+0, 0.00000e+0, 1.62598e+2, 0.00000e+0, 4.79131e+2, 0.00000e+0, 2.12434e+0, 0.00000e+0, 4.79209e+2, 0.00000e+0, 5.06505e+2, 0.00000e+0, 2.43212e+1, 0.00000e+0, 2.77221e+1, 0.00000e+0, 3.80647e+0, 0.00000e+0, 3.28580e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:53.074, 03/19/2023 09:40:53.017, 4.15360e+0, 0.00000e+0, 9.72626e+1, 0.00000e+0, 2.12060e+0, 0.00000e+0, 2.73911e+2, 0.00000e+0, 4.83115e+2, 0.00000e+0, 2.12118e+0, 0.00000e+0, 4.83248e+2, 0.00000e+0, 5.06655e+2, 0.00000e+0, 2.42995e+1, 0.00000e+0, 2.77125e+1, 0.00000e+0, 3.80559e+0, 0.00000e+0, 3.28736e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:54.074, 03/19/2023 09:40:54.011, 4.15374e+0, 0.00000e+0, 9.72822e+1, 0.00000e+0, 2.12480e+0, 0.00000e+0, 1.59905e+2, 0.00000e+0, 4.88463e+2, 0.00000e+0, 2.12514e+0, 0.00000e+0, 4.88542e+2, 0.00000e+0, 5.06424e+2, 0.00000e+0, 2.43143e+1, 0.00000e+0, 2.77616e+1, 0.00000e+0, 3.80584e+0, 0.00000e+0, 3.28665e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:55.067, 03/19/2023 09:40:55.006, 4.15331e+0, 0.00000e+0, 9.72190e+1, 0.00000e+0, 2.12360e+0, 0.00000e+0, 2.23651e+2, 0.00000e+0, 4.97628e+2, 0.00000e+0, 2.12408e+0, 0.00000e+0, 4.97739e+2, 0.00000e+0, 5.06708e+2, 0.00000e+0, 2.43096e+1, 0.00000e+0, 2.77566e+1, 0.00000e+0, 3.80582e+0, 0.00000e+0, 3.28630e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:56.060, 03/19/2023 09:40:56.000, 4.15393e+0, 0.00000e+0, 9.73104e+1, 0.00000e+0, 2.12370e+0, 0.00000e+0, 2.47808e+2, 0.00000e+0, 5.02644e+2, 0.00000e+0, 2.12422e+0, 0.00000e+0, 5.02768e+2, 0.00000e+0, 5.06380e+2, 0.00000e+0, 2.43168e+1, 0.00000e+0, 2.77718e+1, 0.00000e+0, 3.80554e+0, 0.00000e+0, 3.28765e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:57.074, 03/19/2023 09:40:56.995, 4.15320e+0, 0.00000e+0, 9.72029e+1, 0.00000e+0, 2.12228e+0, 0.00000e+0, 1.45903e+2, 0.00000e+0, 5.05129e+2, 0.00000e+0, 2.12259e+0, 0.00000e+0, 5.05203e+2, 0.00000e+0, 5.06775e+2, 0.00000e+0, 2.43189e+1, 0.00000e+0, 2.77846e+1, 0.00000e+0, 3.80606e+0, 0.00000e+0, 3.28700e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:58.048, 03/19/2023 09:40:57.989, 4.15380e+0, 0.00000e+0, 9.72921e+1, 0.00000e+0, 2.12293e+0, 0.00000e+0, 1.48147e+2, 0.00000e+0, 5.01898e+2, 0.00000e+0, 2.12325e+0, 0.00000e+0, 5.01973e+2, 0.00000e+0, 5.06383e+2, 0.00000e+0, 2.43211e+1, 0.00000e+0, 2.77894e+1, 0.00000e+0, 3.80586e+0, 0.00000e+0, 3.28649e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:40:59.047, 03/19/2023 09:40:58.992, 4.15343e+0, 0.00000e+0, 9.72372e+1, 0.00000e+0, 2.11490e+0, 0.00000e+0, 3.62930e+1, 0.00000e+0, 4.91944e+2, 0.00000e+0, 2.11498e+0, 0.00000e+0, 4.91961e+2, 0.00000e+0, 5.06583e+2, 0.00000e+0, 2.43221e+1, 0.00000e+0, 2.78154e+1, 0.00000e+0, 3.80641e+0, 0.00000e+0, 3.28749e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:00.054, 03/19/2023 09:40:59.987, 4.15410e+0, 0.00000e+0, 9.73363e+1, 0.00000e+0, 2.12133e+0, 0.00000e+0, 3.77268e+2, 0.00000e+0, 4.83592e+2, 0.00000e+0, 2.12213e+0, 0.00000e+0, 4.83775e+2, 0.00000e+0, 5.06510e+2, 0.00000e+0, 2.43239e+1, 0.00000e+0, 2.78085e+1, 0.00000e+0, 3.80500e+0, 0.00000e+0, 3.28751e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:01.037, 03/19/2023 09:41:00.980, 4.15339e+0, 0.00000e+0, 9.72301e+1, 0.00000e+0, 2.12579e+0, 0.00000e+0, 1.33616e+2, 0.00000e+0, 4.73835e+2, 0.00000e+0, 2.12607e+0, 0.00000e+0, 4.73898e+2, 0.00000e+0, 5.06629e+2, 0.00000e+0, 2.43334e+1, 0.00000e+0, 2.78369e+1, 0.00000e+0, 3.80507e+0, 0.00000e+0, 3.28713e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:02.033, 03/19/2023 09:41:01.976, 4.15316e+0, 0.00000e+0, 9.71961e+1, 0.00000e+0, 2.12695e+0, 0.00000e+0, 1.36798e+2, 0.00000e+0, 4.68057e+2, 0.00000e+0, 2.12724e+0, 0.00000e+0, 4.68121e+2, 0.00000e+0, 5.06563e+2, 0.00000e+0, 2.43376e+1, 0.00000e+0, 2.78163e+1, 0.00000e+0, 3.80542e+0, 0.00000e+0, 3.28772e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:03.024, 03/19/2023 09:41:02.970, 4.15357e+0, 0.00000e+0, 9.72572e+1, 0.00000e+0, 2.12834e+0, 0.00000e+0, 3.34737e+1, 0.00000e+0, 4.64046e+2, 0.00000e+0, 2.12841e+0, 0.00000e+0, 4.64062e+2, 0.00000e+0, 5.06503e+2, 0.00000e+0, 2.43358e+1, 0.00000e+0, 2.78741e+1, 0.00000e+0, 3.80520e+0, 0.00000e+0, 3.28719e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:04.022, 03/19/2023 09:41:03.964, 4.15344e+0, 0.00000e+0, 9.72387e+1, 0.00000e+0, 2.13601e+0, 0.00000e+0, -1.74094e+2, 0.00000e+0, 4.66786e+2, 0.00000e+0, 2.13563e+0, 0.00000e+0, 4.66705e+2, 0.00000e+0, 5.06543e+2, 0.00000e+0, 2.43385e+1, 0.00000e+0, 2.78423e+1, 0.00000e+0, 3.80481e+0, 0.00000e+0, 3.28640e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:05.164, 03/19/2023 09:41:04.958, 4.15345e+0, 0.00000e+0, 9.72401e+1, 0.00000e+0, 2.13806e+0, 0.00000e+0, -1.42688e+2, 0.00000e+0, 4.71130e+2, 0.00000e+0, 2.13776e+0, 0.00000e+0, 4.71062e+2, 0.00000e+0, 5.06577e+2, 0.00000e+0, 2.43465e+1, 0.00000e+0, 2.79046e+1, 0.00000e+0, 3.80581e+0, 0.00000e+0, 3.28790e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:06.015, 03/19/2023 09:41:05.952, 4.15340e+0, 0.00000e+0, 9.72326e+1, 0.00000e+0, 2.13604e+0, 0.00000e+0, 1.50783e+2, 0.00000e+0, 4.76838e+2, 0.00000e+0, 2.13636e+0, 0.00000e+0, 4.76910e+2, 0.00000e+0, 5.06581e+2, 0.00000e+0, 2.43487e+1, 0.00000e+0, 2.78689e+1, 0.00000e+0, 3.80658e+0, 0.00000e+0, 3.28752e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:07.065, 03/19/2023 09:41:06.947, 4.15358e+0, 0.00000e+0, 9.72586e+1, 0.00000e+0, 2.14009e+0, 0.00000e+0, 1.44177e+2, 0.00000e+0, 4.90005e+2, 0.00000e+0, 2.14040e+0, 0.00000e+0, 4.90076e+2, 0.00000e+0, 5.06423e+2, 0.00000e+0, 2.43529e+1, 0.00000e+0, 2.78989e+1, 0.00000e+0, 3.80801e+0, 0.00000e+0, 3.28729e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:08.016, 03/19/2023 09:41:07.942, 4.15342e+0, 0.00000e+0, 9.72347e+1, 0.00000e+0, 2.13935e+0, 0.00000e+0, 9.28079e+1, 0.00000e+0, 5.04479e+2, 0.00000e+0, 2.13955e+0, 0.00000e+0, 5.04526e+2, 0.00000e+0, 5.06690e+2, 0.00000e+0, 2.43524e+1, 0.00000e+0, 2.78907e+1, 0.00000e+0, 3.80512e+0, 0.00000e+0, 3.28780e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:08.996, 03/19/2023 09:41:08.937, 4.15377e+0, 0.00000e+0, 9.72872e+1, 0.00000e+0, 2.14292e+0, 0.00000e+0, -4.00701e+1, 0.00000e+0, 5.20603e+2, 0.00000e+0, 2.14283e+0, 0.00000e+0, 5.20582e+2, 0.00000e+0, 5.06366e+2, 0.00000e+0, 2.43617e+1, 0.00000e+0, 2.79274e+1, 0.00000e+0, 3.80449e+0, 0.00000e+0, 3.28789e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:10.006, 03/19/2023 09:41:09.932, 4.15308e+0, 0.00000e+0, 9.71843e+1, 0.00000e+0, 2.14189e+0, 0.00000e+0, 6.53679e+1, 0.00000e+0, 5.40789e+2, 0.00000e+0, 2.14203e+0, 0.00000e+0, 5.40825e+2, 0.00000e+0, 5.06685e+2, 0.00000e+0, 2.43610e+1, 0.00000e+0, 2.78951e+1, 0.00000e+0, 3.80660e+0, 0.00000e+0, 3.28728e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:10.984, 03/19/2023 09:41:10.926, 4.15363e+0, 0.00000e+0, 9.72665e+1, 0.00000e+0, 2.14353e+0, 0.00000e+0, 2.25079e+1, 0.00000e+0, 5.56542e+2, 0.00000e+0, 2.14358e+0, 0.00000e+0, 5.56554e+2, 0.00000e+0, 5.06336e+2, 0.00000e+0, 2.43678e+1, 0.00000e+0, 2.79038e+1, 0.00000e+0, 3.80602e+0, 0.00000e+0, 3.28730e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:12.092, 03/19/2023 09:41:11.920, 4.15339e+0, 0.00000e+0, 9.72299e+1, 0.00000e+0, 2.14674e+0, 0.00000e+0, 3.58484e+2, 0.00000e+0, 5.76673e+2, 0.00000e+0, 2.14751e+0, 0.00000e+0, 5.76880e+2, 0.00000e+0, 5.06689e+2, 0.00000e+0, 2.43638e+1, 0.00000e+0, 2.79598e+1, 0.00000e+0, 3.80498e+0, 0.00000e+0, 3.28752e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:12.990, 03/19/2023 09:41:12.914, 4.15352e+0, 0.00000e+0, 9.72501e+1, 0.00000e+0, 2.14697e+0, 0.00000e+0, -3.29827e+1, 0.00000e+0, 5.91068e+2, 0.00000e+0, 2.14690e+0, 0.00000e+0, 5.91049e+2, 0.00000e+0, 5.06384e+2, 0.00000e+0, 2.43660e+1, 0.00000e+0, 2.79247e+1, 0.00000e+0, 3.80618e+0, 0.00000e+0, 3.28766e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:41:13.968, 03/19/2023 09:41:13.909, 4.15310e+0, 0.00000e+0, 9.71876e+1, 0.00000e+0, 2.14243e+0, 0.00000e+0, 8.42639e+1, 0.00000e+0, 5.99471e+2, 0.00000e+0, 2.14261e+0, 0.00000e+0, 5.99521e+2, 0.00000e+0, 5.06617e+2, 0.00000e+0, 2.43730e+1, 0.00000e+0, 2.79371e+1, 0.00000e+0, 3.80627e+0, 0.00000e+0, 3.28728e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
